Shibuya ,,,,,,,
,,,,,,,
Hachiko,2-1 DogenzakaShibuya-kuTokyo  , 道玄坂2-1,"Shibuya station's Hachiko Gate leads out towards the famous Shibuya Crossing and to the statue of Hachiko, the dog who waited patiently at this station for its deceased owner for many years.",http://www.vaakitarescue.org/img/Hachiko%20(2).jpg,https://media-cdn.tripadvisor.com/media/photo-s/01/6a/82/1e/hachiko.jpg,https://www.google.co.jp/search?q=yoyogi+park&hl=ja&biw=1240&bih=716&site=webhp&source=lnms&tbm=isch&sa=X&ved=0ahUKEwiH0NHS99HNAhUGk5QKHc6yAuAQ_AUIBygC#hl=ja&tbm=isch&q=hachico+shibuya&imgrc=taSqo09daZs4wM%3A,
Kawaii Monster Cafe,"4F YM Square Building, 4-31-10 JingumaeShibuya-kuTokyo  ",神宮前4-31-10 YMスクエア 4F,"This colorful theme cafe in Harajuku is located on the 4th floor of the YM Square building, one block North of the Meijijingu-Mae metro station.",http://tokyofashion.com/wp-content/uploads/2015/07/Kawaii-Monster-Cafe-Harajuku-006.jpg,https://www.google.co.jp/search?q=yoyogi+park&hl=ja&biw=1240&bih=716&site=webhp&source=lnms&tbm=isch&sa=X&ved=0ahUKEwiH0NHS99HNAhUGk5QKHc6yAuAQ_AUIBygC#hl=ja&tbm=isch&q=kawaii+monster+cafe&imgrc=0S7-n1XDvz_ETM%3A,https://www.google.co.jp/search?q=yoyogi+park&hl=ja&biw=1240&bih=716&site=webhp&source=lnms&tbm=isch&sa=X&ved=0ahUKEwiH0NHS99HNAhUGk5QKHc6yAuAQ_AUIBygC#hl=ja&tbm=isch&q=kawaii+monster+cafe&imgrc=5Wpf3ttSFT512M%3A,https://www.google.co.jp/search?q=yoyogi+park&hl=ja&biw=1240&bih=716&site=webhp&source=lnms&tbm=isch&sa=X&ved=0ahUKEwiH0NHS99HNAhUGk5QKHc6yAuAQ_AUIBygC#hl=ja&tbm=isch&q=kawaii+monster+cafe&imgrc=j6V553byivkLSM%3A
Yoyogi Park,1 Yoyogikamizono-cho Shibuya-ku Tokyo  , 代々木神園町2-1,"Yoyogi Park is one of the largest parks in central Tokyo and is located next to Harajuku Station and Meiji Shrine. It is a place where joggers, cyclists, music fans and picnickers gather on sunny days. It is especially crowded during the cherry blossom season.",https://upload.wikimedia.org/wikipedia/commons/f/f3/Fountain_Yoyogipark.JPG,http://www.japan-guide.com/g3/3034_04.jpg,http://www.japan-guide.com/g3/3034_03.jpg,https://tokyoguideiwish.files.wordpress.com/2014/01/hanamiyoyogi.jpg
Meiji Jingu Shrine,1-1 Yoyogikamizono-cho Shibuya-ku Tokyo  , 代々木神園町1-1,Meiji Jingu Shrine is a popular tourist hotspot close to Harajuku and Yoyogi Park. You can easily spend a few hours wandering around this area. It's particularly busy during national holidays and on New Year's.,https://upload.wikimedia.org/wikipedia/commons/a/a7/Meiji-Jingu-Shrine-06.jpg,https://upload.wikimedia.org/wikipedia/commons/2/21/Meiji-Jingu-Shrine-01.jpg,https://mantis4d.files.wordpress.com/2009/11/meiji-jingu-shrine-wpb.jpg,https://www.google.co.jp/search?q=yoyogi+park&hl=ja&biw=1240&bih=716&site=webhp&source=lnms&tbm=isch&sa=X&ved=0ahUKEwiH0NHS99HNAhUGk5QKHc6yAuAQ_AUIBygC#hl=ja&tbm=isch&q=meiji+jingu+shrine+&imgrc=A06v0gNWEU-_hM%3A
Shibuya 109,2-29-1 DogenzakaShibuya-kuTokyo , 道玄坂2-29-1,"Shibuya 109 is a women's fashion mall and a true landmark of the Shibuya area. Its brother, the 109 Men's mall, is located just on the other side of the street.",http://unspokenmag.com/wp-content/uploads/2014/04/Girls-Generation-Shibuya-109-Christmas-002-G3060.jpg,http://tokyofashion.com/wp-content/uploads/2013/01/Japan-Fukubukuro-Shibuya-Happy-Bags-2013-006.jpg,http://4.bp.blogspot.com/-oAwL9NdNyWs/UmasKTPF16I/AAAAAAAACxc/ZCm2tdqBNdQ/s1600/shibuya+109+final.jpg,
Takeshita Dori,1 JingumaeShibuya-kuTokyo  ,神宮前1,akeshita Street is a popular 'youth culture/fashion' shopping street located in Harajuku.,http://images.dannychoo.com/cgm/images/post/20111225/26369/136618/large/6c5aec11cb6803d013e7974724191af7.jpg,http://www.japanesestreets.com/media/12857.jpg,http://tokyofashion.com/wp-content/uploads/2013/12/Harajuku-Christmas-Takeshita-Dori-13-2070.jpg,http://tokyofashion.com/wp-content/uploads/2012/12/Harajuku-Takeshita-Dori-Christmas-2012-031-0663.jpg
,,,,,,,
Ginza ,,,,,,,
Tokyo International Forum,3-5-1 MarunouchiChiyoda-kuTokyo  ,丸の内3-5-1,"Deesigned by Rafael Viñoly Architects, this multi-purpose building is used as a concert hall, convention center and event space. Located in the Marunouchi business area close to Tokyo Station, concerts range from classical to jazz festival artists to established performers such as Yoko Ono. Convention center areas at the Tokyo International Forum are generally used for trade fairs and other events. The building also houses the Mitsuo Aida Museum (11F), a space dedicated to one of Japan's most famous calligraphers.",https://upload.wikimedia.org/wikipedia/commons/2/2a/Tokyo_international_forum02s3872.jpg,http://www.rvapc.com/images-production/Projects/1/1_tmp7CF.jpg,http://businesseventstokyo.org/uploads/2013/06/TokyoInternationalForum.jpg,http://payload109.cargocollective.com/1/6/215239/4483124/Tokyo-International-Forum-Rafael-Violy-photo-by-Jonathan-Savoie-02_2048.jpg
Ginza Mitsukoshi,4-6-16 GinzaChuo-kuTokyo  , 銀座4-6-16,A large department store located in the upmarket and classy neighborhood of Ginza.,https://upload.wikimedia.org/wikipedia/commons/4/4a/Ginza_Mitsukoshi_2012.JPG,http://art17.photozou.jp/pub/201/175201/photo/34605606_624.jpg,http://stat.ameba.jp/user_images/20121112/16/mid-blog/da/3e/j/o0800058112282589849.jpg,http://www.ginza-guide.com/uploads/photo/20b1a85e4ac9d08e090d445c0fc3a137d60d6861.jpg
Imperial Palece,1-1 ChiyodaChiyoda-kuTokyo  ,千代田1-1,"The Imperial Palace, located on the former site of Edo castle, is the current residence of the Imperial family.",http://www.japan-guide.com/g2/3017_01.jpg,http://theclassytraveler.com/wp-content/uploads/2013/02/Imperial-Palace-Chiyoda-wallpaper.jpg,http://www.planetware.com/photos-large/JPN/japan-tokyo-imperial-palace.jpg,http://jpninfo.com/wp-content/uploads/2015/12/imperial-palace-winter.jpg
Jiro,4-2-15 GinzaChuo-kuTokyo  ,銀座4-2-15,Sukiyabashi Jiro Honten is a 3-star Michelin sushi restaurant located in Ginza.,https://upload.wikimedia.org/wikipedia/commons/9/98/Barack_Obama_and_Shinzo_Abe_at_Sukyabashi_Jiro_April_2014.jpg,https://digitaldidascalia.files.wordpress.com/2014/03/82c1e-jiro-sushi-3.jpeg,http://www.luxeat.com/images/6a00df351eb58e88340162fd4215af970d.jpg,http://static2.therichestimages.com/cdn/568/370/90/cw/wp-content/uploads/2014/01/omi-sushi-2.png
Kabukiza,4-12-15 GinzaChuo-kuTokyo ,銀座4-12-15,Kabuki-za is the theater dedicated to Kabuki performances.,https://upload.wikimedia.org/wikipedia/commons/b/b1/Kabuki-za_Theatre_2013_1125.jpg,http://www.unmissabletokyo.com/images/Kabuki-za-theatre-in-Ginza-Tokyo.jpg,https://gaijinpot.scdn5.secure.raxcdn.com/wp-content/uploads/sites/4/2014/11/kabukiza-1.jpg,http://tokyostory.net/wp-content/uploads/2102.jpg
Yakitori Alley,2-9-17 YurakuchoChiyoda-kuTokyo  ,有楽町2-9-17,Yakitori is the classic Japanese dish of grilled meat or vegetable on a stick,http://4.bp.blogspot.com/-8220HWBifgE/Ts2Y6tH8nXI/AAAAAAAACQw/EtAKEvK4LDo/s1600/tokyo_pic%2B(199).jpg,https://www.ambassadors-japan.com/img/sakaguchi/64/2553cf801f6c4c3.jpeg,https://therobotmusteat.files.wordpress.com/2013/11/dsc02925-1.jpg,http://images.notquitenigella.com/images/yakitori-alley-at-yurakucho-tokyo/__a-yakitori_menu.jpg
,,,,,,,
Ebisu ,,,,,,,
Ebisu Yokocho,Ebisu 1-7-2Shibuya-kuTokyo  ,恵比寿1-7-2,"This long alleyway is set in the upmarket area of Ebisu and is lined with many small taverns. It's a perfect place for a night of bar-hopping.
",https://media.timeout.com/images/102582567/617/347/image.jpg,http://www.r-estate.tokyo/file/image/201504/124cc42f698e12b0d46c573896f9b377.jpg,https://cosmosjapaneselanguageschool.files.wordpress.com/2016/02/4.jpg?w=676,http://gaijingojapan.com/wp-content/uploads/2014/12/Ebisu-Yokocho-Entrance.jpg
Sarutahiko ,1-6-6 EbisuShibuya-kuTokyo  ,恵比寿1-6-6,Sarutahiko Coffee is a popular local coffee shop just northeast of Ebisu station.,http://dailycoffeenews.com/wp-content/uploads/2014/02/1234720_520528851348489_581956576_n-600x450.jpg,https://media-cdn.tripadvisor.com/media/photo-s/07/9b/04/22/inside-sarutahiko-coffee.jpg,http://www.spoon-tamago.com/wp-content/uploads/2015/03/sarutahiko_coffee-3.jpg,
Sushi Ono,1-1-5 EbisuShibuya-kuTokyo  ,恵比寿1-1-50,Sushi Ono is a 6-counter seat Edomae sushi (edo-era style) restaurant in Ebisu. The restaurant is operated by chef Jun Yoneyama under the name Sushi Sora on Sundays.,http://www.sushionobrescia.it/sushi_brescia/images/sfondo/chisiamo.jpg,http://www.sushiono.it/ono/images/sfondo/chisiamo.jpg,http://media.salon.com/2014/11/shutterstock_171970679.jpg,http://www.sushionobrescia.it/sushi_brescia/images/sfondo/contatti.jpg
Ebisu Garden Place,4-20 EbisuShibuya-kuTokyo  ,恵比寿4-20,"Ebisu Garden Place is a large open space in Ebisu often used for big events, movie premiers etc, and also contains a variety of shops and restaurants.",http://www.japan-guide.com/g3/3028_01.jpg,http://www.japan-guide.com/g3/3028_03.jpg,https://65.media.tumblr.com/tumblr_lz0d92D7lE1qfud8c.jpg,https://media.timeout.com/images/102847289/617/347/image.jpg
Ebisu Shrine,1-11-1 Ebisu-nishiShibuya-kuTokyo  , 恵比寿西1-11-10 ,"Ebisu Shrine, formerly known as Amatsu shrine, is located close to Ebisu station.
",http://www.osaka-info.jp/en/facilities/assets_c/2014/02/imamiyaebisu-thumb-2756x2155-784.jpg,http://www.osaka-info.jp/en/facilities/assets_c/2014/02/Horikawabisurine-thumb-1600x1200-777.jpg,http://www.goldenjipangu.com/photo/130110ebisu2.jpg,http://www.kansai-u.ac.jp/mt/archives/img/120113_t_hukumusume.l.jpg
Museum of Ebisu Beer,4-20-1 EbisuShibuya-kuTokyo  ,恵比寿4-20-1,"The Museum of Yebisu Beer is located in the district of Ebisu in Shibuya, Tokyo.",http://3.bp.blogspot.com/-hYGFQj8TD_0/Tto9SlTcsKI/AAAAAAAAEIQ/gNuLAY2cVAY/s1600/Yebisu+Beer+Museum+Hall.JPG,http://www.visionsoftravel.org/wp-content/uploads/2013/10/Yebisu-Beer-Museum-Ebisu-Tokyo-23.jpg,http://www.stripes.com/polopoly_fs/1.156190.1317056497!/image/2311488301.jpg_gen/derivatives/landscape_804/2311488301.jpg,http://www.traveltokyo.info/Yebisu%20Beer%20Museum.jpg
,,,,,,,
Asakusa,,,,,,,
Senso-ji Temple,2-3-1 AsakusaTaito-kuTokyo  ,浅草2-3-1,"Sensoji Temple is a Buddhist Temple located at the end of Nakamise Road in Asakusa. It was built in 628, which makes it the oldest temple in Tokyo.","https://upload.wikimedia.org/wikipedia/commons/4/4b/Hozomon_and_pagoda,_Sensoji_Temple,_Asakusa,_Tokyo.jpg",https://cdn.cheapoguides.com/wp-content/uploads/sites/2/2015/04/5162876284_7decf57484_o.jpg,http://i0.wp.com/www.japancrush.com/wp-content/uploads/2014/06/sensoji-temple-tokyo-00.jpg?resize=600%2C400,https://tokyobling.files.wordpress.com/2014/12/sensoji_night_9062.jpg
Kappabashi Street,MatsugayaTaito-kuTokyo  ,松ケ谷,"Kappabashi Street, or Kitchen Town is lined with shops that sell restaurant supply goods, dishes, pots, pans, cooking utensils and also stores that sell plastic and wax food samples, famously used by many restaurants in their show windows.",http://www.japan-guide.com/g3/3020_11.jpg,http://bento.com/pix/kappa/kappa3-maizuru.jpg,http://farm3.static.flickr.com/2642/4111822802_055445dfe4.jpg,http://www.sakura-house.com/blog/fr/files/2013/10/store01.jpg
Ai Club,Taito-kuTokyo  ,台東,AI club is a bar/club with a focus on 80's soul music but with other generations of music as well. It is located right off of Kaminarimon street.,http://cdn.c.photoshelter.com/img-get2/I0000B68o_TJ3nOM/fit=1000x750/AI-7174.jpg,http://cdn.c.photoshelter.com/img-get2/I0000HVAR1nm4VBA/fit=1000x750/AI-7211.jpg,http://cdn.c.photoshelter.com/img-get2/I0000X26LsQDGsK4/fit=1000x750/AI-7167.jpg,http://asakusanioideyo.com/shop/19_05_15.jpg
Asakusa Jinja Shrine,2-3-1 AsakusaTaito-kuTokyo  ,浅草2-3-1,Asakusa Shrine is famous for its Sanja Matsuri Festival held in May.,http://thewanderingscot.com/photos/2005%20Tokyo/midis/DSC00019.JPG,http://media.gettyimages.com/photos/participants-carrying-portable-shrines-march-on-during-the-asakusa-picture-id473751840,http://www.musuvi.jp/shared/img/locations/catch_locations_02.jpg,https://images.trvl-media.com/media/content/shared/images/travelguides/destination/179900/Asakusa-Shrine-69550.jpg
Kaminarimon Gate,1-3 AsakusaTaito-kuTokyo  ,浅草1-3,"Kaminarimon is the gateway to Senso-ji Temple, the largest temple in Asakusa.",http://www.senso-ji.jp/guide/img/main_photo_kaminarimon01.jpg,http://cache-graphicslib.viator.com/graphicslib/page-images/360x240/148779_Tokyo_ThunderGateKaminarimon_shutterstock_152360615.jpg,http://pre03.deviantart.net/02b2/th/pre/i/2012/284/4/6/kaminarimon__by_drae_lab-d5hj86n.jpg,http://ebisuya.com/wordpress/wp-content/themes/ebisuya2014/common/img/branch/kaminarimon/main1.jpg
Asakusa Ameya,2-29-3 Asakusa Taito-ku TokyoTaito-kuTokyo  ,東京都台東区浅草2-29-3,Asakusa Ameya is a candy store offering traditional Japanese candies and lollipops.,https://assets1.odigo.travel/production/spot_photo/image/549bc1b969702d6cbc540100/middle_asakusa-historical-museum-1.jpg,https://assets4.odigo.travel/production/spot_photo/image/54d3a31869702d386aa70000/middle_2011060110380000.jpg,https://riben-travel.s3.amazonaws.com/production/spot_photo/image/54d3a31e69702d386aab0000/big_cover_2011060110280000.jpg,https://riben-travel.s3.amazonaws.com/production/spot_photo/image/54d3a31969702d386aa90000/big_cover_1397610788_b.jpg
,,,,,,,
Chiyoda,,,,,,,
Imperial Palace,-1 ChiyodaChiyoda-kuTokyo  ,千代田1-1,"The Imperial Palace, located on the former site of Edo castle, is the current residence of the Imperial family.",https://upload.wikimedia.org/wikipedia/commons/4/4a/Ginza_Mitsukoshi_2012.JPG,http://theclassytraveler.com/wp-content/uploads/2013/02/Imperial-Palace-Chiyoda-wallpaper.jpg,http://www.planetware.com/photos-large/JPN/japan-tokyo-imperial-palace.jpg,http://jpninfo.com/wp-content/uploads/2015/12/imperial-palace-winter.jpg
