Shibuya ,,,,,,,
Two-tiered Bridge ,1-1 KokyogaienChiyoda-kuTokyo  ,皇居外苑1-1,"Nijubashi Bridge (literally ""double bridge"") is one of the most famous spots of the Imperial Palace.",https://media-cdn.tripadvisor.com/media/photo-s/09/71/d4/26/two-tiered-bridge-ni.jpg,http://media-cdn.tripadvisor.com/media/photo-s/03/54/32/04/caption.jpg,http://media-cdn.tripadvisor.com/media/photo-s/06/2a/44/73/caption.jpg,https://media-cdn.tripadvisor.com/media/photo-s/05/6d/e1/19/caption.jpg
Mitsubishi Museum,Marunouchi 2-6-2Chiyoda-kuTokyo  , 丸の内2-6-2,"Mitsubishi Ichigokan Museum, Tokyo, holds three feature exhibitions a year on modern art from the late 19th to early 20th centuries.",https://upload.wikimedia.org/wikipedia/commons/9/93/Mitsubishi_Ichigokan_Museum.JPG,http://img3.auto-motor-und-sport.de/MItsubishi-Sammlung-fotoshowImage-2be67bd2-342175.jpg,http://www.joshualieberman.com/files/gimgs/60_ichigokan-1001.jpg,http://motorsblog-sandbox-yi7vl.ebayc3.com/motors/blog/wp-content/uploads/2013/10/IMG_9019-599x400.jpg
Chidorigafuchi,Koujimachi 1-2Chiyoda-kuTokyo  ,麹町1-2,"Chidorigafuchi is a moat located in the northwest of the Imperial Palace, and it is said the name comes from the moat's shape, which resembles plovers (chidori in Japanese). The moat is an historic site, and was constructed in the early Edo Period according to the expansion work of the castle, by damming the river. It used to be connected with Hanzo Moat.",https://upload.wikimedia.org/wikipedia/commons/3/3a/Chidorigafuchi-1.JPG,http://aroundtokyo.net/blog/wp-content/uploads/2014/03/IMGP8030.jpg,http://blank-wifi.com/img/blog/Chidorigafuchi.jpg,http://www.gotokyo.org/en/kanko/chiyoda/spot/images/10059_sub2.jpg
Tokyo Station,1-9-1 / 1-6-5 MarunouchiChiyoda-kuTokyo  ,丸の内1-9-1 / 1-6-5,"A central hub for many JR train lines, this station also services many subway lines as well as the Shinkansen (bullet trains). It is also a vibrant and busy area for shopping, dining and gift purchases.",https://upload.wikimedia.org/wikipedia/commons/9/95/Tokyo_station_from_marunouchi_oazo.JPG,http://www.japantimes.co.jp/wp-content/uploads/2013/01/nn20121023i1a.jpg,http://i2.cdn.turner.com/cnnnext/dam/assets/141219190337-tokyo-station-hotel---marunouchi-building-horizontal-large-gallery.jpg,http://www.japan-guide.com/g8/3037_01.jpg
Soto Sakuradamon Gate,KoukyogaienChiyoda-kuTokyo  ,皇居外苑,"Sakuradamon was repaired in 1636. The Masugata (a cubic space before the main gate) of Sakuradamon is about 27 meters x 38 meters (15 ken X 21 ken), which is the largest among existing castle gates.",https://upload.wikimedia.org/wikipedia/commons/0/06/Sakuradamon01s3200.jpg,http://townphoto.net/tokyo/tbw/tbw16.html,http://www.webkohbo.com/info3/ooedo/img/sakuradamon2.jpg,http://norio-mi.c.blog.so-net.ne.jp/_images/blog/_04b/norio-mi/E3808CE6A19CE794B0E99680E5A496E381AEE5A489E3808DE382AAE383BCE38397E383B3E383ADE382B1E382BBE38383E38388_02_hp.jpg?c=a3
,,,,,,,
Harajuku,,,,,,,
Yoyogi Park,2-1 Yoyogi Kamizono-choShibuya-kuTokyo  ,代々木神園町2-1,"Yoyogi Park is one of the largest parks in central Tokyo and is located next to Harajuku Station and Meiji Shrine. It is a place where joggers, cyclists, music fans and picnickers gather on sunny days. It is especially crowded during the cherry blossom season.",https://upload.wikimedia.org/wikipedia/commons/f/f3/Fountain_Yoyogipark.JPG,http://www.japan-guide.com/g3/3034_04.jpg,http://img.timeinc.net/time/photoessays/2009/tokyo/tokyo_yoyogi.jpg,https://images.trvl-media.com/media/content/shared/images/travelguides/destination/179900/Yoyogi-Park-79982.jpg
Meiji Jingu Shrine,1-1 Yoyogikamizono-choShibuya-kuTokyo  ,代々木神園町1-1,Meiji Jingu Shrine is a popular tourist hotspot close to Harajuku and Yoyogi Park. You can easily spend a few hours wandering around this area. It's particularly busy during national holidays and on New Year's.,https://upload.wikimedia.org/wikipedia/commons/a/a7/Meiji-Jingu-Shrine-06.jpg,http://www.japan-guide.com/g2/3002_01.jpg,http://japantraveladvice.com/wp-content/uploads/2014/03/meiji-jingu-shrine-minami-shin-mon-1024x682.jpg,https://upload.wikimedia.org/wikipedia/commons/2/21/Meiji-Jingu-Shrine-01.jpg
Takeshita Street,1 JingumaeShibuya-kuTokyo  , 神宮前1,Takeshita Street is a popular 'youth culture/fashion' shopping street located in Harajuku.,,,,
Oriental Bazaar,Jinguumae 5-9-13Shibuya-kuTokyo  ,神宮前5-9-13,"Located in central Omotesando, this souvenir store carries many unique items such as ceramic-based lamps and traditional Japanese screens. Long considered one of Tokyo's better one-stop shops for cultural gifts, the Oriental Bazaar counts John Lennon as one of its more famous customers. The musician made an impromptu visit when the Beatles toured Japan in 1966.",,,,
,,,,,,,
Akihabara,,,,,,,
Gundam Cafe,Kanda Hanaoka-cho 1-1Chiyoda-kuTokyo  ,神田花岡町1-1,,http://www.tanseisha.co.jp/resource/en_53818_1.jpg,http://static.giantbomb.com/uploads/original/0/7423/1333283-2132412285_full.jpg,http://www.gundam.info/uploads/image/20121220012741-48199.jpg,http://www.vagabondsummer.com/wp-content/uploads/2015/11/Gundam.jpg
Mandarake Complex,3-11-12 SotokandaChiyoda-kuTokyo  ,外神田3-11-12,"Mandarake Complex is a 8-storey shop selling used mangas, figurines and video games.",http://photos.wikimapia.org/p/00/01/29/02/93_big.jpg,https://stopxwhispering.files.wordpress.com/2014/05/mandarake-complex.jpg,http://around-akiba.com/wp-content/uploads/2015/02/2015-02-mandarake_019.jpg,http://www.dongjinggonglue.com/dianpu/upload_images/CB0003-05_main_3.jpg
Yurindo,Kanda Hanaokachou 1-1Chiyoda-kuTokyo  , 神田花岡町1-1,,http://www.kk1up.jp/wp-content/uploads/2016/02/201602150002-2.jpg,http://kot-book.com/wp-content/uploads/2015/01/9d534f4bd5829ed6802ea4a391b1aad9.jpg,https://www.google.co.jp/search?q=yurindo+akihabara&client=safari&rls=en&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjN1vqZ39LNAhUDl5QKHaerCXUQ_AUICSgC&biw=1834&bih=916#tbm=isch&q=%E6%9C%89%E9%9A%A3%E5%A0%82+%E7%A7%8B%E8%91%89%E5%8E%9F&imgrc=CQF5Y3ZkUWJWZM%3A,http://www.yurindo.co.jp/store/wp-content/uploads/sites/11/2013/06/20160311-1.jpg
Club Mogra,Akihabara 3-11Taito-kuTokyo  ,秋葉原3-11,,http://www.mami-kawada.jp/m2/images/bg.jpg,http://d3o7ntycrq21os.cloudfront.net/articles/609/wysiwyg/0.jpg,,
Yodobashi,Hanaoka Town 1-1Chiyoda-kuTokyo  ,花岡町1-1,"Yodobashi is a chain of stores specialising in cameras, camera equipment, and other electronics and household goods.",http://i.nextmedia.com.au/Galleries/20130715022826_01_Yodobashi%20Akiba%20-%20Outside%20shot%201.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/YodobashiAkiba.jpg/200px-YodobashiAkiba.jpg,http://mithunonthe.net/wp-content/uploads/2015/07/gundam-model-kits-yodobashi-akiba1.jpg,http://piece-of-japan.com/images/akihabara/yodobashi-akiba-dvd.jpg
Cure Maid Cafe,"Akiba 6F, 3-15-5 Soto-kanda, Chiyoda-ku, Tokyo",秋葉原3-11,http://www.curemaid.jp/,https://tabelog.ssl.k-img.com/restaurant/images/Rvw/34236/640x640_rect_34236862.jpg,https://tabimo.jp/imgs/tabimo/raw/items/25256/110.jpg,http://kawaii-i.com/admin/wp-content/uploads/2012/09/203_121005_G_CureMaid_1_4.jpg,http://weekly.ascii.jp/elem/000/000/052/52276/kkch_845_01_1キュアメイドカフェ01_cs1e1_480x.jpg
,,,,,,,
Roppongi,,,,,,,
Roppongi Hills,6-10-1 RoppongiMinato-kuTokyo ,六本木6-10-1,"An upmarket mega-complex featuring shops, offices, restaurants, cafes, a museum and a cinema",https://upload.wikimedia.org/wikipedia/commons/6/69/Roppongi_Hills_2013-12-01.jpg,https://dreamgolive.files.wordpress.com/2013/05/img_4117.jpg,http://tokyoyakei.jp/tokyo/roppongi/roppongi-38.jpg,http://www.transit-port.net/Galleries/Portfolio/images/Roppongi%20Hills.jpg
Tokyo Midtown,Akasaka 9-7-1Minato-kuTokyo  ,赤坂9-7-1,"Tokyo Midtown is a city within the city in the center of Tokyo's Roppongi district. Opened in 2007, the complex includes apartments, offices, shops, restaurants, museums, park space and a luxury hotel. In its center stands one of Tokyo's tallest buildings, the 248 meter tall Midtown Tower.",http://www.japan-guide.com/g3/3031_midtown_01.jpg,http://www.tokyo-midtown.com/en/images/index/flash/main_04.jpg,http://cdn.deepjapan.org/content/images/.user/_image1_1_hH9pUQ1432695941594.jpg,http://www.tokyo-midtown.com/jp/about/omoi/images/index-img-omoi.jpg
Mori Art Museum,6-10-1 RoppongiMinato-kuTokyo  ,六本木6-10-1,"A leading exhibitor of contemporary art with a particular focus on Asia, this Tokyo museum has built a reputation for rigorous curation. Located on the 53rd floor of the Mori Hills Tower of the Roppongi Hills complex, exhibitions often include photography, architecture and design. Its annual Roppongi Crossing exhibition showcases the work of established and upcoming Japanese contemporary artists such as Takashi Murakami and Yoshimoto Nara. The Mori Musem of Art was designed by real estate developer Minoru Mori.",,http://www.mori.art.museum/contents/kaleidoscopic/img/pic01.jpg,http://theredlist.com/media/database/fine_arts/places/mori/arch006_l_theredlist.jpg,http://theredlist.com/media/database/fine_arts/places/mori/arch003_l_theredlist.jpg
National Art Center,Roppongi 7-22-2Minato-kuTokyo  ,六本木7-22-2,"The huge, ultra-modern National Art Center, Tokyo, opened at the beginning of 2007. The National Art Center Tokyo is a short walk from Roppongi Hills. Designed by Kisho Kurokawa, the gleaming glass structure is Japan's largest exhibition space (see picture below). Dedicated to special exhibitions, it has no permanent collection of its own.",http://www.architravel.com/architravel_wp/wp-content/uploads/2013/05/The_National_Art_Center_2.jpg,http://content.mery.jp/1100x2000/images/916525/National_Art_Center_Tokyo_2008.jpg/original,http://s300.photobucket.com/user/anaskizo/media/Documentacion%20geografica/TheNationalArtCenterTokyo5.jpg.html,https://www.jnto.go.jp/eng/attractions/facilities/heart_art/shr/img/home/photo_museums/roppongi_01.jpg
Tsurutsuru Totan,Roppongi 3-14-12Minato-kuTokyo  ,六本木3-14-12,,,,,
Fujifilm Square,9-7-3 AkasakaMinato-kuTokyo  ,赤坂9-7-3,"As a photojournalist, the camera is my partner to capture the most important moments. However, it doesn’t take a photojournalist to like cameras or taking photos. If you have an interest in cameras, photography, or both, Fujifilm Square is a place you’ll fall in love with. The location is convenient for tourists being located 5 minutes from Roppongi Station. It is also part of Tokyo Midtown surrounded by other attractions such as 21_21 Design Sight, the Suntory Museum of Art, the National Art Center, the Mori Art Museum, and Hinokicho Park.",http://www.tokyo-midtown.com/jp/design-art/fujifilm-square/images/index-img-fujifilmsquare-l.jpg,http://fujifilmsquare.jp/guide/pack/images/photo_mar.jpg,http://fujifilmsquare.jp/guide/images/salon_image01.jpg,http://fujifilmsquare.jp/guide/pack/images/photo_foyer.jpg
,,,,,,,
Odaiba,,,Read more: http://www.japanvisitor.com/japan-city-guides/japan-museums/national-art-center#ixzz4DDTD1oYY,,,,
Odaiba Seaside Park,Daiba 1-4-1Minato-kuTokyo  ,台場1-4-1,"Odaiba Seaside Park is directly next to the Daisan Daiba (remains of the No. 3 Battery), and is surrounded by a peaceful bay. Visitors can enjoy playing on the sandy beach, windsurfing, or other pastimes. The park offers beautiful views of boats passing through the bay, the town on the opposite shore past the Rainbow Bridge, and the setting sun.",http://www.gotokyo.org/en/kanko/minato/spot/images/01_84.jpg,http://cache-graphicslib.viator.com/graphicslib/page-images/360x240/156121_Viator_Shutterstock_19659.jpg,http://www.halalinjapan.com/uploads/2/5/6/3/25635777/1312312_orig.jpg,http://tokyostory.net/wp-content/uploads/6116.jpg
Hara Museum of Contemporary Art,4-7-25 Kita-ShinagawaShinagawa-kuTokyo  ,北品川4-7-25,Hara Museum of Contemporary Art showcases a variety of permanent and temporary exhibitions throughout the year. Check out the website for their schedule.,http://www.japantimes.co.jp/wp-content/uploads/2014/06/cg-artsvenue-20140620-Hara-Museum-of-Contemporary-Art.jpg,http://trustcity-g.com/wp/wp-content/uploads/2015/12/hara_1.jpg,http://tokyoapartmentinc.com/blog/2015/08/24/270824KP-2.JPG,https://www.themoderninstitute.com/img/5605678932120-thumb.jpg
Diver City Tokyo Plaza,Aomi 1-1-10Koto-kuTokyo  ,青海1-1-10,"Odaiba is a popular shopping and entertainment district on a man made island in Tokyo Bay. It originated as a set of small man made fort islands (daiba literally means ""fort""), which were built towards the end of the Edo Period (1603-1868) to protect Tokyo against possible attacks from the sea and specifically in response to the gunboat diplomacy of Commodore Perry.",http://yosshiimiracle.blog.so-net.ne.jp/_images/blog/_454/yosshiimiracle/00011701.JPG,http://www.divercity-tokyo.com/common/images/facility/img_about2.jpg,http://www.gotokyo.org/jp/kanko/koto/spot/images/s_950_sub002.jpg,https://media.timeout.com/images/102561319/617/347/image.jpg
Venus Fort,1-3-15 AomiKoto-kuTokyo  ,青海1-3-15,Venus Fort is a shopping mall/outlet complex located in Koto-ku. The interior of the shopping mall is designed to emulate the architecture of 17th and 18th century Europe.,https://c2.staticflickr.com/4/3594/3637849381_52b737bda0_z.jpg?zz=1,https://cdn.cheapoguides.com/wp-content/uploads/sites/2/2015/08/2791535167_7b09629501_b.jpg,http://www.tokyo-top-guide.com/wp-content/uploads/2012/09/DSC_0284.jpg,https://thesfarm.files.wordpress.com/2013/06/dsc02223.jpg
"Palette Town ""Daikanransha""",1-3-15 AomiKoto-kuTokyo  ,青海1-3-15,"Daikanransha is a 115-metre (377 ft) tall Ferris wheel located in Palette Town in Odaiba, Tokyo",http://park.tachikawaonline.jp/belvedere/8_palettetown/main.jpg,http://tabisuke.arukikata.co.jp/mouth/43830/image,http://park.tachikawaonline.jp/belvedere/8_palettetown/1.jpg,http://blog-imgs-45.fc2.com/s/a/b/sabo34/blog-RH9-3.jpg
Tokyo Joypolis,1-6-1 DaibaMinato-kuTokyo  ,台場1-6-1,"Tokyo Joypolis is an indoors arcade/theme park, with rides and attractions ranging from rollercoasters to haunted houses to shooting and driving games.",https://upload.wikimedia.org/wikipedia/en/1/1b/Tokyo_Joypolis_entrance.jpg,https://upload.wikimedia.org/wikipedia/commons/a/ac/Tokyo_Joypolis.jpg,http://tokyoing.net/wp-content/uploads/2014/05/Tokyo-Joypolis.jpg,http://www.broketourist.net/wp-content/gallery/tokyo-joypolis/tokyojoypolis_04.jpg